,0
0,../data\CP\3783\5727
1,../data\CP\3783\5727
2,../data\CP\3783\5727
3,../data\CP\3783\5727
4,../data\CP\3783\5727
5,../data\CP\3783\5727
6,../data\CP\3783\5727
7,../data\CP\3783\5727
8,../data\CP\3783\5727
9,../data\CP\3783\5727
10,../data\CP\3783\5727
11,../data\CP\3783\5727
12,../data\CP\1082\3127
13,../data\CP\1082\3127
14,../data\CP\1082\3127
15,../data\CP\1082\3127
16,../data\CP\1082\3127
17,../data\CP\1082\3127
18,../data\CP\1082\3127
19,../data\CP\624\2986
20,../data\CP\624\2986
21,../data\CP\624\2986
22,../data\CP\624\2986
23,../data\CP\624\2986
24,../data\CP\624\2986
25,../data\CP\624\2986
26,../data\CP\624\2986
27,../data\CP\624\2986
28,../data\CP\624\2986
29,../data\CP\624\2986
30,../data\CP\624\2986
31,../data\CP\624\2986
32,../data\CP\624\2986
33,../data\CP\624\2986
34,../data\CP\624\2986
35,../data\CP\624\2986
36,../data\CP\624\2986
37,../data\CP\624\2986
38,../data\CP\624\2986
39,../data\CP\624\2986
40,../data\CP\624\2986
41,../data\CP\624\2986
42,../data\CP\624\2986
43,../data\CP\624\2986
44,../data\CP\624\2986
45,../data\CP\624\2986
46,../data\CP\624\2986
47,../data\CP\624\2986
48,../data\CP\624\2986
49,../data\CP\624\2986
50,../data\CP\624\2986
51,../data\CP\624\2986
52,../data\CP\624\2986
53,../data\CP\624\2986
54,../data\CP\624\2986
55,../data\CP\624\2986
56,../data\CP\624\2986
57,../data\CP\624\2986
58,../data\CP\624\2986
59,../data\CP\624\2986
60,../data\CP\624\2986
61,../data\CP\624\2986
62,../data\CP\624\2986
63,../data\CP\624\2986
64,../data\CP\624\2986
65,../data\CP\624\2986
66,../data\CP\624\2986
67,../data\CP\624\2986
68,../data\CP\624\2986
69,../data\CP\624\2986
70,../data\CP\1434\3936
71,../data\CP\1434\3936
72,../data\CP\1434\3936
73,../data\CP\1434\3936
74,../data\CP\1434\3936
75,../data\CP\1434\3936
76,../data\CP\1434\3936
77,../data\CP\1434\3936
78,../data\CP\1434\3936
79,../data\CP\1434\3936
80,../data\CP\1434\3936
81,../data\CP\1434\3936
82,../data\CP\1434\3936
83,../data\CP\1434\3936
84,../data\CP\1434\3936
85,../data\CP\1434\3936
86,../data\CP\1434\3937
87,../data\CP\1434\3937
88,../data\CP\1434\3937
89,../data\CP\1434\3937
90,../data\CP\1434\3937
91,../data\CP\1434\3937
92,../data\CP\1434\3937
93,../data\CP\1434\3937
94,../data\CP\1434\3937
95,../data\CP\1434\3937
96,../data\CP\1434\3937
97,../data\CP\1434\3937
98,../data\CP\1434\3937
99,../data\CP\1434\3937
100,../data\CP\1434\3937
101,../data\CP\1434\3937
102,../data\CP\1434\3937
103,../data\CP\1434\3937
104,../data\CP\1434\3937
105,../data\CP\1434\3937
106,../data\CP\2752\3283
107,../data\CP\2752\3283
108,../data\CP\2752\3283
109,../data\CP\2752\3283
110,../data\CP\2752\3283
111,../data\CP\2752\3283
112,../data\CP\2752\3283
113,../data\CP\2752\3283
114,../data\CP\2752\3283
115,../data\CP\2752\3283
116,../data\CP\2752\3283
117,../data\CP\2752\3283
118,../data\CP\2752\3283
119,../data\CP\2752\3283
120,../data\CP\2752\3283
121,../data\CP\1501\4100
122,../data\CP\1501\4100
123,../data\CP\700\3062
124,../data\CP\700\3062
125,../data\CP\700\3062
126,../data\CP\700\3062
127,../data\CP\700\3062
128,../data\CP\700\3062
129,../data\CP\700\3062
130,../data\CP\700\3062
131,../data\CP\700\3062
132,../data\CP\700\3062
133,../data\CP\700\3062
134,../data\CP\1614\4302
135,../data\CP\1614\4302
136,../data\CP\1614\4302
137,../data\CP\1614\4302
138,../data\CP\1614\4302
139,../data\CP\1614\4302
140,../data\CP\1614\4302
141,../data\CP\1614\4302
142,../data\CP\1614\4302
143,../data\CP\1614\4302
144,../data\CP\1614\4302
145,../data\CP\1614\4302
146,../data\CP\1241\3459
147,../data\CP\1241\3459
148,../data\CP\1241\3459
149,../data\CP\1241\3459
150,../data\CP\1241\3459
151,../data\CP\1241\3459
152,../data\CP\1241\3459
